platform,name,genres,moods
deezer,Lançamentos da Semana,"Pop, Hip-Hop/Rap, R&B/Soul","Confiant, Assuré, Amour De Soi"
deezer,Top 50 Gospel,"Christian, Gospel, Latin","Spirituel, Dévoué, Culte"
deezer,Rapstars,"Hip-Hop/Rap, Singer/Songwriter","Amusant, Festif, Urbain"
deezer,Selectia Deezer,"Pop, Hip-Hop/Rap, Dance","Déchiré, Affectueux, Dansant"
deezer,Reggaeton Classics,"Latin, Latin Pop, Latin Hip-Hop/Rap","Énergique, Festif, Urbain"
deezer,Party Hits,"Electronic, Dance, Pop","Amusant, Énergique, Dansant"
deezer,Pop All Stars,"Pop, Alternative, Country","Déchiré, Émotionnel, Amour De Soi"
deezer,Estouradas do Forró,"Latin, Latin Pop, Pop","Festif, Amusant, Dansant"
deezer,Super Hits,"Pop, Hip-Hop/Rap, Dance","Déchiré, Émotionnel, Dansant"
deezer,Top Hits Gospel,"Christian, Gospel, Pop","Spirituel, Dévoué, Culte"
deezer,New Music Egypt & Lebanon,"Pop, Hip-Hop/Rap, Alternative","Festif, Énergique, Urbain"
deezer,Top Hits 2019,"Pop, Latin Pop, Hip-Hop/Rap","Déchiré, Amusant, Fête"
deezer,Top Hits Maghreb,"Hip-Hop/Rap, Pop, African Hip-Hop/Rap","Affectueux, Émotionnel, Dansant"
deezer,Actu Rap,"Hip-Hop/Rap, R&B/Soul, Jazz","Calme, Réconfortant, Rassuré"
deezer,Hits of the Moment SA,"Pop, Hip-Hop/Rap, R&B/Soul","Déchiré, Romantique, Dansant"
deezer,Chill relax,"Electronic, Easy Listening, Dance","Émotionnel, Connectant, Lien"
soundcloud,Chance The Rapper - Acid Rap,,"Hymne, Amusant, Urbain"
soundcloud,Days Before Rodeo,LAFLAME,"Énergique, Festif, Urbain"
soundcloud,Sunday music and hot coffee..,Acoustic,"Désir, Déchiré, Lien"
soundcloud,Best Rap Right Now: Drippin',Hip-hop & Rap,"Agressif, Confiant, Urbain"
soundcloud,Acid Jazz,lofi-jazzflow,"Calme, Décontracté, Rassuré"
soundcloud,Coloring Book,Hip-hop & Rap,"Festif, Autonomisant, Urbain"
soundcloud,Midnight Lofi,Lo-fi,"Déchiré, Mélancolique, Lo-Fi"
soundcloud,HELLBOY,,"Déchiré, Mélancolique, Urbain"
soundcloud,JK,,
soundcloud,RM - Rap Monster,"RM,",
soundcloud,A GHETTO CHRISTMAS CAROL! EP (Prod. XXX & RONNY J!),Punk Christmas,
soundcloud,crybaby,,"Mélancolique, Déchiré, Urbain"
soundcloud,Skins,Pop,"Émotionnel, Déchiré, Boisson"
soundcloud,COME OVER WHEN YOU'RE SOBER (PART ONE),Alternative Rock,
soundcloud,Chillax Mood,Chillout,"Émotionnel, Affectueux, Lien"
soundcloud,Christmas,,
soundcloud,Savage Mode | 21 Savage & Metro Boomin,Hip Hop,"Agressif, Défiant, Urbain"
soundcloud,Chixtape 4,Hip Hop,
soundcloud,Hip Hop Supreme,,"Agressif, Festif, Urbain"
soundcloud,RM,,
soundcloud,Jazz hip 4,Jazz & Blues,
soundcloud,"Workout, Gym & Running Motivation 2025: Best EDM & Progressive House",Workout,"Énergique, Amusant, Fête"
soundcloud,Fresh Music Friday,,"Hymne, Énergique, Dansant"
soundcloud,August 26,Hip-hop & Rap,
soundcloud,Ambient piano,slow piano,
soundcloud,Beach House Session #169 | Tropical & Chill (Follow our channel and access 240+ playlists!),Tropical,"Énergique, Énergisant, Été"
soundcloud,Best Of MrRevillz,,"Énergique, Amusant, Dansant"
soundcloud,Restaurant Lounge | Coffee House Chill | Dinner Vibes,Deep House,"Mélancolique, Émotionnel, Dansant"
soundcloud,Jazz hip,,
soundcloud,Best Of Trap Nation,Trap,"Énergique, Émotionnel, Dansant"
soundcloud,Lil Big Pac [Official Mixtape],Hip-hop & Rap,"Agressif, Pensif, Urbain"
soundcloud,"XXXTENTACION Presents: Members Only, Vol. 4",,"Agressif, Énergisant, Urbain"
soundcloud,The Social Experiment or SoX,Hip Hop,"Enjoué, Énergique, Fête"
soundcloud,Hip-Hop Party Starters: Turn Up,Hip-hop & Rap,"Agressif, Énergique, Urbain"
soundcloud,Lil Boat The Mixtape,,"Énergique, Amusant, Fête"
soundcloud,Sunday laziness and sunset views,,"Désir, Mélancolique, Lien"
soundcloud,Gentle Dreams 🛏️ - An Indie/Chill/Electronic Playlist,Electronic,
soundcloud,Love Hurts,,"Déchiré, Triste, Lien"
soundcloud,Tiktok Remixes,,"Énergique, Enjoué, Fête"
soundcloud,Chill House Music Vibes | Lounge & Ibiza Deep House | Party Playlist 2025,chill,"Festif, Autonomisant, Amour De Soi"
soundcloud,Life of A Dark Rose,Hip-hop & Rap,"Adrénaline, Aventureux, Boisson"
soundcloud,Logic - Under Pressure,,"Agressif, Émotionnel, Urbain"
soundcloud,The Bigger Artist,Hip-hop & Rap,"Agressif, Déterminé, Urbain"
soundcloud,Fresh Pop Picks: Ear Candy,Pop,"Déchiré, Émotionnel, Dansant"
soundcloud,Breeze,lo-fi,
amazon,Country Heat,,"Déchiré, Désir, Lien"
amazon,Mellow '70s Gold,,"Mélancolique, Déchiré, Rêveur"
amazon,Relaxing Classical,,"Contemplatif, Calme, Rêveur"
amazon,Mellow '80s Gold,,"Déchiré, Romantique, Rêveur"
amazon,Classic Rock Hits,,"Énergique, Hymne, Dansant"
amazon,Greatest Soft Rock Love Songs,,"Romantique, Affectueux, Lien"
amazon,All Hits,,"Déchiré, Mélancolique, Urbain"
amazon,Pop Culture,,"Déchiré, Émotionnel, Amour De Soi"
amazon,Acoustic Chill,,"Déchiré, Mélancolique, Amour De Soi"
amazon,Heartstrings,,"Romantique, Rêveur, Rassuré"
amazon,Yacht Rock Hits,,"Affectueux, Romantique, Rêveur"
amazon,REDISCOVER The '50s,,"Amusant, Calme, Dansant"
amazon,Mellow '90s Gold,,"Déchiré, Émotionnel, Rêveur"
amazon,Relaxing Christian,,"Plein D'Espoir, Inspirant, Culte"
amazon,Rap Rotation,,"Agressif, Confiant, Urbain"
amazon,Iconic '80s Party,,"Énergique, Festif, Fête"
amazon,Sunday Morning Soul,,"Affectueux, Touchant, Amour De Soi"
amazon,Feel-Good Classic Rock,,"Énergique, Amusant, Fête"
amazon,Divine Sound,,"Inspirant, Plein D'Espoir, Culte"
amazon,Classic Hits,,"Hymne, Déchiré, Rêveur"
amazon,Relaxing Modern Country,,"Romantique, Affectueux, Amour De Soi"
amazon,Cool Jazz,,"Contemplatif, Calme, Concentration"
amazon,REDISCOVER THE ‘90s: R&B,,"Affectueux, Romantique, Amour De Soi"
amazon,Classical Guitar,,"Contemplatif, Calme, Concentration"
amazon,Oldies Love Songs,,"Romantique, Affectueux, Rassuré"
amazon,Platinum Pop,,"Déchiré, Émotionnel, Amour De Soi"
amazon,Relaxing Smooth Jazz,,"Calme, Décontracté, Amour De Soi"
amazon,REDISCOVER The ’50s: Rock & Roll,,"Amusant, Déchiré, Dansant"
amazon,R&B Rotation,,"Émotionnel, Affectueux, Amour De Soi"
amazon,Feel-Good Classic Hits,,"Enjoué, Festif, Dansant"
amazon,'80s Rock Ballads,,"Déchiré, Émotionnel, Rêveur"
amazon,Christian Hits,,"Plein D'Espoir, Autonomisant, Culte"
amazon,Mellow '70s Gold: Classic Rock,,"Affectueux, Romantique, Rêveur"
amazon,REDISCOVER The '90s: Grunge,,"En Colère, Émotionnel, Révolution"
amazon,REDISCOVER The '80s: Love Songs,,"Affectueux, Romantique, Lien"
amazon,REDISCOVER The R&B Slow Jam,,"Affectueux, Romantique, Lien"
amazon,Certified Country,,"Déchiré, Touchant, Rural"
amazon,REDISCOVER THE ‘90s: Country,,"Touchant, Romantique, Été"
amazon,REDISCOVER THE ‘90s: Hip-Hop,,"Festif, Amusant, Urbain"
amazon,REDISCOVER The 2000s: Rock,,"En Colère, Déchiré, Révolution"
amazon,Faith & Country,,"Spirituel, Contemplatif, Culte"
amazon,Acoustic Covers,,"Déchiré, Désir, Rassuré"
amazon,Best of 2024: Country,,"Déchiré, Désir, Rural"
amazon,Rock Arena,,"Agressif, En Colère, Conduite"
spotify,Today’s Top Hits,"Pop, Hip-Hop/Rap, Alternative","Déchiré, Affectueux, Fête"
spotify,RapCaviar,"Hip-Hop/Rap, R&B/Soul","Agressif, Énergique, Urbain"
spotify,Viva Latino,"Latin, Pop, Latin Pop","Affectueux, Déchiré, Urbain"
spotify,All Out 2010s,"Pop, Hip-Hop/Rap, R&B/Soul","Déchiré, Affectueux, Fête"
spotify,Rock Classics,"Rock, Pop, Alternative","Hymne, Émotionnel, Révolution"
spotify,All Out 2000s,"Pop, Hip-Hop/Rap, R&B/Soul","Déchiré, Amusant, Dansant"
spotify,All Out 80s,"Pop, Rock, R&B/Soul","Romantique, Festif, Dansant"
spotify,Songs to Sing in the Car,"Pop, R&B/Soul, Rock","Affectueux, Autonomisant, Fête"
spotify,Beast Mode,"Hip-Hop/Rap, Dance, Electronic","Énergique, Festif, Urbain"
spotify,Baila Reggaeton,"Latin, Latin Pop, House","Énergique, Festif, Urbain"
spotify,MANSIÓN REGGAETÓN,"Latin, Latin Hip-Hop/Rap, Latin Pop","Énergique, Festif, Urbain"
spotify,All Out 90s,"Pop, Rock, R&B/Soul","Déchiré, Romantique, Dansant"
spotify,Esquenta Sertanejo,"Latin, Latin Hip-Hop/Rap, Sertanejo","Déchiré, Sentimental, Lien"
spotify,Mood Booster,"Pop, Alternative, Country","Affectueux, Déchiré, Fête"
spotify,Peaceful Piano,"Classical, New Age, Electronic","Contemplatif, Calme, Rêveur"
spotify,Hot Country,"Country, Pop, Alternative","Déchiré, Désir, Lien"
spotify,Songs to Sing in the Shower,"Pop, Rock, R&B/Soul","Amusant, Déchiré, Dansant"
spotify,Soft Pop Hits,"Pop, R&B/Soul, Rock","Déchiré, Affectueux, Amour De Soi"
spotify,"Lofi Fruits Music - lofi hip hop beats to study, relax & sleep to","Easy Listening, Pop, Hip-Hop/Rap","Décontracté, Détendu, Concentration"
spotify,Lofi Girl - beats to relax/study to,"Hip-Hop/Rap, Instrumental, Christian","Mélancolique, Décontracté, Concentration"
spotify,Deep House 2025,"Dance, House, Electronic","Énergique, Divertissant, Dansant"
spotify,Christmas Hits,"Holiday, Pop, Rock","Festif, Touchant, Rassuré"
spotify,Top Gaming Tracks,"Hip-Hop/Rap, Pop, Electronic","Énergique, Agressif, Urbain"
spotify,Get Turnt,"Hip-Hop/Rap, R&B/Soul, Electronic","Agressif, Énergique, Urbain"
spotify,90s Rock Anthems,"Rock, Alternative, Pop","En Colère, Mélancolique, Révolution"
spotify,Funk Hits,"R&B/Soul, Funk, Latin","Énergique, Amusant, Fête"
spotify,Classic Road Trip Songs,"Pop, Rock, Hard Rock","Enjoué, Énergique, Rêveur"
spotify,RNB X,"R&B/Soul, Hip-Hop/Rap, Pop","Déchiré, Affectueux, Amour De Soi"
spotify,Happy Hits!,"Pop, Dance, Electronic","Festif, Amusant, Fête"
spotify,Sleep,"New Age, Electronic, Ambient","Calme, Méditatif, Relaxation"
spotify,Hit Rewind,"Pop, R&B/Soul, Hip-Hop/Rap","Affectueux, Déchiré, Fête"
spotify,00s Rock Anthems,"Rock, Alternative, Pop","Déchiré, En Colère, Révolution"
spotify,Éxitos México,"Latin, Latin Pop, Pop","Déchiré, Affectueux, Urbain"
spotify,mint,"Dance, Electronic, House","Énergique, Enjoué, Dansant"
spotify,All Out 70s,"Pop, Rock, R&B/Soul","Romantique, Festif, Dansant"
spotify,K-Pop ON! (온),"Pop, K-Pop, Dance","Autonomisant, Confiant, Dansant"
spotify,Disney Hits,"Soundtracks, Pop, Children's Music","Festif, Touchant, Rêveur"
spotify,lofi beats,"Hip-Hop/Rap, Electronic, Instrumental","Calme, Apaisant, Rêveur"
spotify,Have a Great Day!,"Pop, Rock, R&B/Soul","Festif, Amusant, Rêveur"
spotify,"Dance Fruits Music - dance music to workout, game & party to","Dance, Electronic, Pop","Énergique, Amusant, Dansant"
spotify,Hot Hits Philippines,"Pop, R&B/Soul, Hip-Hop/Rap","Affectueux, Romantique, Amour De Soi"
spotify,Workout,"Pop, Dance, Electronic","Festif, Autonomisant, Dansant"
spotify,I Love My '00s R&B,"R&B/Soul, Pop, Hip-Hop/Rap","Affectueux, Romantique, Urbain"
spotify,Deep Focus,"New Age, Electronic, Ambient","Abstrait, Calme, Dansant"
